"cell_num"	"coverage_mean"	"coverage_variance"	"eff_seq_err_rate"	"ado_rate"	"deletion_rate"	"insertion_rate"	"dataset"	"tool"	"snv_type"	"tool_setup"	"fine_tune_type"	"data_type"	"inferred_tree"	"real_tree"	"max_clades"	"RF_distance"	"normalized_RF_distance"	"weighted_RF_distance"	"normalized_weighted_RF_distance"	"rooted_branch_score_difference"
40	5	20	0.001999	0.16334	3e-06	0	4	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0004/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0004"	76	26	0.342105263157895	0.508323399728104	0.999696066681237	0.114924840296052
40	5	20	0.001999	0.16334	3e-06	0	4	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0004/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0004"	76	28	0.368421052631579	0.609466017344663	0.999747277984156	0.136762921783658
40	5	20	0.001999	0.16334	3e-06	0	5	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0005/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0005"	76	22	0.289473684210526	1.03447863320377	0.999814295538127	0.237936145880725
40	5	20	0.001999	0.16334	3e-06	0	5	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0005/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0005"	76	22	0.289473684210526	1.25784307490783	0.999847267407959	0.288632274322106
40	5	20	0.001999	0.16334	3e-06	0	6	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0006/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0006"	76	16	0.210526315789474	0.524342505215183	0.999694755818125	0.146831739584716
40	5	20	0.001999	0.16334	3e-06	0	6	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0006/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0006"	76	14	0.184210526315789	0.634258239171022	0.999747325591987	0.177544188554426
40	5	20	0.001999	0.16334	3e-06	0	7	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0007/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0007"	76	20	0.263157894736842	0.575488417079007	0.999725732466396	0.164171483683148
40	5	20	0.001999	0.16334	3e-06	0	7	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0007/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0007"	76	18	0.236842105263158	0.706225965254206	0.999776195895095	0.20172148818478
40	5	20	0.001999	0.16334	3e-06	0	8	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0008/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0008"	76	12	0.157894736842105	0.510954877244325	0.999693726934652	0.110907223145089
40	5	20	0.001999	0.16334	3e-06	0	8	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0008/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0008"	76	12	0.157894736842105	0.618794923304581	0.999747088956475	0.13359207840819
40	5	20	0.001999	0.16334	3e-06	0	9	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0009/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0009"	76	16	0.210526315789474	0.980815119245907	0.999799602790002	0.280525371201304
40	5	20	0.001999	0.16334	3e-06	0	9	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0009/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0009"	76	16	0.210526315789474	1.21067138486648	0.999837643728577	0.349308522061499
40	5	20	0.001999	0.16334	3e-06	0	10	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0010/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0010"	76	14	0.184210526315789	0.824198144127001	0.999767769106606	0.175210992417501
40	5	20	0.001999	0.16334	3e-06	0	10	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0010/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0010"	76	14	0.184210526315789	1.00042097855664	0.999808668445011	0.213426103779934
40	5	20	0.001999	0.16334	3e-06	0	1	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0001/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0001"	76	14	0.184210526315789	2.53821832449929	0.999939775680688	0.504567852010318
40	5	20	0.001999	0.16334	3e-06	0	2	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0002/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0002"	76	16	0.210526315789474	3.01712530166943	0.999939752133403	0.614406844016694
40	5	20	0.001999	0.16334	3e-06	0	3	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0003/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0003"	76	24	0.315789473684211	2.73520822943295	0.999939478535733	0.619179917044388
40	5	20	0.001999	0.16334	3e-06	0	4	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0004/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0004"	76	14	0.184210526315789	2.76215812567072	0.999941279954718	0.530268883331078
40	5	20	0.001999	0.16334	3e-06	0	5	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0005/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0005"	76	24	0.315789473684211	3.34502391066582	0.999943085986627	0.621030867355796
40	5	20	0.001999	0.16334	3e-06	0	6	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0006/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0006"	76	28	0.368421052631579	3.41436949976996	0.999954268709356	0.844472204918482
40	5	20	0.001999	0.16334	3e-06	0	7	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0007/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0007"	76	36	0.473684210526316	3.27311164246366	0.999953658078336	0.814204434258201
40	5	20	0.001999	0.16334	3e-06	0	8	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0008/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0008"	76	26	0.342105263157895	2.63019198310946	0.999942341065409	0.48226631721119
40	5	20	0.001999	0.16334	3e-06	0	9	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0009/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0009"	76	40	0.526315789473684	4.08335767345574	0.999954795858309	1.11548963943478
40	5	20	0.001999	0.16334	3e-06	0	10	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0010/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_203/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0010"	76	18	0.236842105263158	3.47917113420007	0.999945530185263	0.693328979608144
