"cell_num"	"coverage_mean"	"coverage_variance"	"eff_seq_err_rate"	"ado_rate"	"deletion_rate"	"insertion_rate"	"dataset"	"tool"	"snv_type"	"tool_setup"	"fine_tune_type"	"data_type"	"inferred_tree"	"real_tree"	"max_clades"	"RF_distance"	"normalized_RF_distance"	"weighted_RF_distance"	"normalized_weighted_RF_distance"	"rooted_branch_score_difference"
40	5	20	0.001999	0.3	2.5e-07	0	8	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/mt/no_cnv/smc_mudel_ld_stage_1/0008/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0008"	76	14	0.184210526315789	6.13031431890082	0.999999966090491	1.660519183688
40	5	20	0.001999	0.3	2.5e-07	0	9	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/mt/no_cnv/smc_mudel_ld_stage_1/0009/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0009"	76	14	0.184210526315789	5.82644470881326	0.99999996495507	1.39687404893532
40	5	20	0.001999	0.3	2.5e-07	0	10	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/mt/no_cnv/smc_mudel_ld_stage_1/0010/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0010"	76	20	0.263157894736842	6.27250277217769	0.999999965172425	1.68670063869393
40	5	20	0.001999	0.3	2.5e-07	0	1	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/mt/no_cnv/smc_mudel_sa_stage_1/0001/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0001"	76	22	0.289473684210526	5.9520549020799	0.999999962455903	1.94005474590796
40	5	20	0.001999	0.3	2.5e-07	0	2	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/mt/no_cnv/smc_mudel_sa_stage_1/0002/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0002"	76	16	0.210526315789474	5.33610044594645	0.999999962993358	1.51517601472082
40	5	20	0.001999	0.3	2.5e-07	0	3	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/mt/no_cnv/smc_mudel_sa_stage_1/0003/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0003"	76	22	0.289473684210526	5.40281026857649	0.999999969373048	1.23123162101349
40	5	20	0.001999	0.3	2.5e-07	0	4	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/mt/no_cnv/smc_mudel_sa_stage_1/0004/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0004"	76	14	0.184210526315789	5.56447290144191	0.999999958531123	1.79191616217878
40	5	20	0.001999	0.3	2.5e-07	0	5	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/mt/no_cnv/smc_mudel_sa_stage_1/0005/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0005"	76	14	0.184210526315789	5.69503870132451	0.999999960752373	1.68694362609127
40	5	20	0.001999	0.3	2.5e-07	0	6	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/mt/no_cnv/smc_mudel_sa_stage_1/0006/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0006"	76	20	0.263157894736842	5.49885161792756	0.999999963952088	1.61734982535465
40	5	20	0.001999	0.3	2.5e-07	0	7	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/mt/no_cnv/smc_mudel_sa_stage_1/0007/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0007"	76	24	0.315789473684211	5.2984896869339	0.999999965232225	1.35712936622238
40	5	20	0.001999	0.3	2.5e-07	0	8	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/mt/no_cnv/smc_mudel_sa_stage_1/0008/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0008"	76	12	0.157894736842105	5.48140960865586	0.999999962122187	1.50506535840001
40	5	20	0.001999	0.3	2.5e-07	0	9	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/mt/no_cnv/smc_mudel_sa_stage_1/0009/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0009"	76	10	0.131578947368421	5.09458560583389	0.999999959209125	1.23897035906971
40	5	20	0.001999	0.3	2.5e-07	0	10	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/mt/no_cnv/smc_mudel_sa_stage_1/0010/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0010"	76	20	0.263157894736842	5.33178632324025	0.999999959214135	1.46967014000247
40	5	20	0.001999	0.3	2.5e-07	0	1	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0001/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0001"	76	32	0.421052631578947	0.185804654786291	0.999998851197267	0.0623690414777123
40	5	20	0.001999	0.3	2.5e-07	0	1	"sieve"	"candidate_snvs"	"smc_mu_sa_stage_1-smc_mu_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0001/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0001"	76	26	0.342105263157895	0.185642200610755	0.999998842960635	0.0626675258532646
40	5	20	0.001999	0.3	2.5e-07	0	1	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0001/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0001"	76	26	0.342105263157895	0.223157094026914	0.999999046385383	0.0750142782868968
40	5	20	0.001999	0.3	2.5e-07	0	1	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1-smc_mudel_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0001/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0001"	76	30	0.394736842105263	0.222685295207743	0.999999048484199	0.0751875979646673
40	5	20	0.001999	0.3	2.5e-07	0	2	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0002/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0002"	76	16	0.210526315789474	0.164871767991093	0.999998802275663	0.0480890346948303
40	5	20	0.001999	0.3	2.5e-07	0	2	"sieve"	"candidate_snvs"	"smc_mu_sa_stage_1-smc_mu_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0002/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0002"	76	16	0.210526315789474	0.164879924161335	0.999998802334911	0.0482059952410174
40	5	20	0.001999	0.3	2.5e-07	0	2	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0002/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0002"	76	18	0.236842105263158	0.197886796959517	0.999999009808272	0.0578177793211916
40	5	20	0.001999	0.3	2.5e-07	0	2	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1-smc_mudel_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0002/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0002"	76	18	0.236842105263158	0.197656760658498	0.999999008655871	0.0580275145522544
40	5	20	0.001999	0.3	2.5e-07	0	3	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0003/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0003"	76	18	0.236842105263158	0.126033354935224	0.999998659252339	0.03067580248573
40	5	20	0.001999	0.3	2.5e-07	0	3	"sieve"	"candidate_snvs"	"smc_mu_sa_stage_1-smc_mu_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0003/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0003"	76	24	0.315789473684211	0.125913830683803	0.999998692718202	0.0308128733391769
40	5	20	0.001999	0.3	2.5e-07	0	3	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0003/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0003"	76	20	0.263157894736842	0.151705937400879	0.999998912604197	0.0367735773394764
40	5	20	0.001999	0.3	2.5e-07	0	3	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1-smc_mudel_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0003/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0003"	76	22	0.289473684210526	0.15171277778896	0.999998914527281	0.0372033105345118
40	5	20	0.001999	0.3	2.5e-07	0	4	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0004/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0004"	76	16	0.210526315789474	0.23629295607169	0.999999026448628	0.0769787612297027
40	5	20	0.001999	0.3	2.5e-07	0	4	"sieve"	"candidate_snvs"	"smc_mu_sa_stage_1-smc_mu_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0004/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0004"	76	12	0.157894736842105	0.236123637171456	0.999999024364068	0.0771047338642973
40	5	20	0.001999	0.3	2.5e-07	0	4	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0004/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0004"	76	14	0.184210526315789	0.283248244047547	0.999999181846746	0.0922022889212548
40	5	20	0.001999	0.3	2.5e-07	0	4	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1-smc_mudel_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0004/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0004"	76	16	0.210526315789474	0.283146037335341	0.999999187545159	0.0921568304554191
40	5	20	0.001999	0.3	2.5e-07	0	5	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0005/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0005"	76	20	0.263157894736842	0.176813632456516	0.999998780410531	0.055344961879894
40	5	20	0.001999	0.3	2.5e-07	0	5	"sieve"	"candidate_snvs"	"smc_mu_sa_stage_1-smc_mu_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0005/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0005"	76	24	0.315789473684211	0.176403406461863	0.999998779951523	0.0551922828874421
40	5	20	0.001999	0.3	2.5e-07	0	5	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0005/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0005"	76	22	0.289473684210526	0.212514448359756	0.999998977387063	0.0666229734324564
40	5	20	0.001999	0.3	2.5e-07	0	5	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1-smc_mudel_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0005/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0005"	76	24	0.315789473684211	0.21182804238069	0.999998991018796	0.066367981946786
40	5	20	0.001999	0.3	2.5e-07	0	6	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0006/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0006"	76	26	0.342105263157895	0.165424352949017	0.999998819730173	0.0507612181051196
40	5	20	0.001999	0.3	2.5e-07	0	6	"sieve"	"candidate_snvs"	"smc_mu_sa_stage_1-smc_mu_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0006/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0006"	76	20	0.263157894736842	0.165553859344769	0.999998805440927	0.0508762822956107
40	5	20	0.001999	0.3	2.5e-07	0	6	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0006/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0006"	76	24	0.315789473684211	0.198864002521758	0.99999901047478	0.0610904845814878
40	5	20	0.001999	0.3	2.5e-07	0	6	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1-smc_mudel_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0006/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0006"	76	22	0.289473684210526	0.198415255966243	0.999999007255275	0.0610916899761727
40	5	20	0.001999	0.3	2.5e-07	0	7	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0007/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0007"	76	20	0.263157894736842	0.161875074484949	0.999998856963627	0.0436677408183803
40	5	20	0.001999	0.3	2.5e-07	0	7	"sieve"	"candidate_snvs"	"smc_mu_sa_stage_1-smc_mu_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0007/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0007"	76	26	0.342105263157895	0.162369091042573	0.999998872297182	0.0439049824078783
40	5	20	0.001999	0.3	2.5e-07	0	7	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0007/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0007"	76	22	0.289473684210526	0.194761664012619	0.999999051876926	0.0524813835906428
