cell_num	coverage_mean	coverage_variance	eff_seq_err_rate	ado_rate	mutation_rate	deletion_rate	insertion_rate	dataset	tool	snv_type	tool_setup	fine_tune_type	data_type	true_cell_names	cell_names	loci_info	true_ado_states	ado_states	true_positive	false_positive	true_negative	false_negative	recall	precision	f1_score	fall_out	true_positive_single_ado	false_positive_single_ado	true_negative_single_ado	false_negative_single_ado	recall_single_ado	precision_single_ado	f1_score_single_ado	fall_out_single_ado	true_positive_locus_ado	false_positive_locus_ado	true_negative_locus_ado	false_negative_locus_ado	recall_locus_ado	precision_locus_ado	f1_score_locus_ado	fall_out_locus_ado
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0001	sieve	candidate_snvs	smc_mu_sa_stage_1-smc_mu_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0001/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0001/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0001	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0001/indelsieve_median.ado	1811	1045	15152	5112	0.261591795464394	0.6341036414565826	0.3703855199918192	0.0645181206396246	1811	1045	15152	5112	0.261591795464394	0.6341036414565826	0.3703855199918192	0.0645181206396246	0	0	23120	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0001	indelsieve	candidate_snvs	smc_mudel_ld_stage_1-smc_mudel_ld_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0001/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0001/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0001	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0001/indelsieve_median.ado	2	3	16194	6921	0.000288892098801	0.4	0.0005773672055427	0.0001852194850898	2	3	16194	6921	0.000288892098801	0.4	0.0005773672055427	0.0001852194850898	0	0	23120	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0001	indelsieve	candidate_snvs	smc_mudel_sa_stage_1-smc_mudel_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0001/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0001/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0001	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0001/indelsieve_median.ado	1810	1044	15153	5113	0.2614473494149935	0.6341976173791171	0.3702567249667587	0.0644563808112613	1810	1044	15153	5113	0.2614473494149935	0.6341976173791171	0.3702567249667587	0.0644563808112613	0	0	23120	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0002	sieve	candidate_snvs	smc_mu_ld_stage_1-smc_mu_ld_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0002/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0002/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0002	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0002/indelsieve_median.ado	2	1	14381	6216	0.0003216468317787	0.6666666666666666	0.0006429834431763	6.953135864274787e-05	2	1	14381	6216	0.0003216468317787	0.6666666666666666	0.0006429834431763	6.953135864274787e-05	0	0	20600	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0002	sieve	candidate_snvs	smc_mu_sa_stage_1-smc_mu_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0002/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0002/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0002	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0002/indelsieve_median.ado	1555	809	13573	4663	0.2500804117079446	0.6577834179357022	0.3623863901188534	0.056250869141983	1555	809	13573	4663	0.2500804117079446	0.6577834179357022	0.3623863901188534	0.056250869141983	0	0	20600	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0002	indelsieve	candidate_snvs	smc_mudel_ld_stage_1-smc_mudel_ld_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0002/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0002/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0002	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0002/indelsieve_median.ado	2	1	14381	6216	0.0003216468317787	0.6666666666666666	0.0006429834431763	6.953135864274787e-05	2	1	14381	6216	0.0003216468317787	0.6666666666666666	0.0006429834431763	6.953135864274787e-05	0	0	20600	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0002	indelsieve	candidate_snvs	smc_mudel_sa_stage_1-smc_mudel_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0002/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0002/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0002	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0002/indelsieve_median.ado	1555	809	13573	4663	0.2500804117079446	0.6577834179357022	0.3623863901188534	0.056250869141983	1555	809	13573	4663	0.2500804117079446	0.6577834179357022	0.3623863901188534	0.056250869141983	0	0	20600	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0003	sieve	candidate_snvs	smc_mu_ld_stage_1-smc_mu_ld_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0003/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0003/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0003	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0003/indelsieve_median.ado	1	1	10529	4469	0.0002237136465324	0.5	0.0004472271914132	9.49667616334283e-05	1	1	10529	4469	0.0002237136465324	0.5	0.0004472271914132	9.49667616334283e-05	0	0	15000	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0003	sieve	candidate_snvs	smc_mu_sa_stage_1-smc_mu_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0003/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0003/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0003	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0003/indelsieve_median.ado	798	433	10097	3672	0.1785234899328859	0.6482534524776604	0.2799508858095071	0.0411206077872744	798	433	10097	3672	0.1785234899328859	0.6482534524776604	0.2799508858095071	0.0411206077872744	0	0	15000	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0003	indelsieve	candidate_snvs	smc_mudel_ld_stage_1-smc_mudel_ld_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0003/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0003/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0003	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0003/indelsieve_median.ado	1	1	10529	4469	0.0002237136465324	0.5	0.0004472271914132	9.49667616334283e-05	1	1	10529	4469	0.0002237136465324	0.5	0.0004472271914132	9.49667616334283e-05	0	0	15000	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0003	indelsieve	candidate_snvs	smc_mudel_sa_stage_1-smc_mudel_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0003/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0003/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0003	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0003/indelsieve_median.ado	807	442	10088	3663	0.1805369127516778	0.6461168935148118	0.2822171708340619	0.0419753086419753	807	442	10088	3663	0.1805369127516778	0.6461168935148118	0.2822171708340619	0.0419753086419753	0	0	15000	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0004	sieve	candidate_snvs	smc_mu_ld_stage_1-smc_mu_ld_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0004/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0004/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0004	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0004/indelsieve_median.ado	10	2	20612	8776	0.0011381743683132	0.8333333333333334	0.0022732439190725	9.702144173862424e-05	10	2	20612	8776	0.0011381743683132	0.8333333333333334	0.0022732439190725	9.702144173862424e-05	0	0	29400	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0004	sieve	candidate_snvs	smc_mu_sa_stage_1-smc_mu_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0004/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0004/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0004	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0004/indelsieve_median.ado	2218	1196	19418	6568	0.2524470748918734	0.6496777973052138	0.3636065573770491	0.0580188221596972	2218	1196	19418	6568	0.2524470748918734	0.6496777973052138	0.3636065573770491	0.0580188221596972	0	0	29400	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0004	indelsieve	candidate_snvs	smc_mudel_ld_stage_1-smc_mudel_ld_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0004/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0004/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0004	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0004/indelsieve_median.ado	7	2	20612	8779	0.0007967220578192	0.7777777777777778	0.001591813530415	9.702144173862424e-05	7	2	20612	8779	0.0007967220578192	0.7777777777777778	0.001591813530415	9.702144173862424e-05	0	0	29400	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0004	indelsieve	candidate_snvs	smc_mudel_sa_stage_1-smc_mudel_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0004/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0004/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0004	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0004/indelsieve_median.ado	2191	1170	19444	6595	0.2493740040974277	0.6518893186551622	0.3607475096731703	0.0567575434170951	2191	1170	19444	6595	0.2493740040974277	0.6518893186551622	0.3607475096731703	0.0567575434170951	0	0	29400	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0005	sieve	candidate_snvs	smc_mu_ld_stage_1-smc_mu_ld_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0005/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0005/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0005	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0005/indelsieve_median.ado	6	0	15173	6621	0.0009053870529651	1.0	0.0018091361374943	0.0	6	0	15173	6621	0.0009053870529651	1.0	0.0018091361374943	0.0	0	0	21800	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0005	sieve	candidate_snvs	smc_mu_sa_stage_1-smc_mu_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0005/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0005/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0005	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0005/indelsieve_median.ado	1671	908	14265	4956	0.2521502942507922	0.647925552539744	0.3630241147077993	0.0598431424240427	1671	908	14265	4956	0.2521502942507922	0.647925552539744	0.3630241147077993	0.0598431424240427	0	0	21800	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	1e-06	2.5e-07	0.0	0005	indelsieve	candidate_snvs	smc_mudel_ld_stage_1-smc_mudel_ld_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0005/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0005/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0005	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_204/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0005/indelsieve_median.ado	6	0	15173	6621	0.0009053870529651	1.0	0.0018091361374943	0.0	6	0	15173	6621	0.0009053870529651	1.0	0.0018091361374943	0.0	0	0	21800	0	NA	NA	NA	0.0
