cell_num	coverage_mean	coverage_variance	eff_seq_err_rate	ado_rate	mutation_rate	deletion_rate	insertion_rate	dataset	tool	snv_type	tool_setup	fine_tune_type	data_type	true_cell_names	cell_names	true_loci_info	loci_info	true_genotypes	genotypes	true_ternary	ternary	genotype_probs	true_positive	false_positive	true_negative	false_negative	recall	precision	f1_score	fall_out	true_positive_mu	false_positive_mu	true_negative_mu	false_negative_mu	recall_mu	precision_mu	f1_score_mu	fall_out_mu	true_positive_hetero_mu	false_positive_hetero_mu	true_negative_hetero_mu	false_negative_hetero_mu	recall_hetero_mu	precision_hetero_mu	f1_score_hetero_mu	fall_out_hetero_mu	true_positive_homo_mu	false_positive_homo_mu	true_negative_homo_mu	false_negative_homo_mu	recall_homo_mu	precision_homo_mu	f1_score_homo_mu	fall_out_homo_mu	true_homo_mu	true_homo_ref_as_hetero_mu	true_homo_mu_as_homo_ref	true_homo_mu_as_hetero_mu	true_positive_del	false_positive_del	true_negative_del	false_negative_del	recall_del	precision_del	fall_out_del	f1_score_del	true_positive_all_del	false_positive_all_del	true_negative_all_del	false_negative_all_del	recall_all_del	precision_all_del	fall_out_all_del	f1_score_all_del	true_positive_del_alt_left	false_positive_del_alt_left	true_negative_del_alt_left	false_negative_del_alt_left	recall_del_alt_left	precision_del_alt_left	fall_out_del_alt_left	f1_score_del_alt_left	true_positive_del_ref_left	false_positive_del_ref_left	true_negative_del_ref_left	false_negative_del_ref_left	recall_del_ref_left	precision_del_ref_left	fall_out_del_ref_left	f1_score_del_ref_left	true_del_ref_left_as_homo_ref	true_del_ref_left_as_hetero_mu	true_del_alt_left_as_hetero_mu	true_del_alt_left_as_homo_mu	true_positive_amp	false_positive_amp	true_negative_amp	false_negative_amp	recall_amp	precision_amp	fall_out_amp	f1_score_amp
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0001	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0001/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0001/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0001/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0001/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0001/post_processed/sciphi.genotype_probs	6468	134	21550	1808	0.7815369743837602	0.979703120266586	0.869471703185912	0.0061796716472975	6444	158	22181	1169	0.8464468672008406	0.9760678582247804	0.9066479071403448	0.0070728322664398	5998	604	22195	1155	0.8385292884104572	0.9085125719478946	0.8721192293711378	0.026492390017106	0	0	29562	390	0.0	NA	NA	0.0	390	134	10	380	0	0	17509	251	0.0	NA	0.0	NA	0	0	17760	0	NA	NA	0.0	NA	0	0	17690	70	0.0	NA	0.0	NA	0	0	17579	181	0.0	NA	0.0	NA	157	24	66	0	0	0	17760	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0002	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0002/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0002/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0002/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0002/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0002/post_processed/sciphi.genotype_probs	5117	43	23131	1749	0.7452665307311389	0.9916666666666668	0.8509895227008148	0.0018555277466125	5116	44	23704	1174	0.8133545310015898	0.9914728682170544	0.8936244541484716	0.0018527876031665	4957	203	23712	1166	0.8095704719908542	0.960658914728682	0.8786670211823095	0.0084883964039305	0	0	29891	147	0.0	NA	NA	0.0	147	43	7	140	0	0	15108	92	0.0	NA	0.0	NA	0	0	15200	0	NA	NA	0.0	NA	0	0	15180	20	0.0	NA	0.0	NA	0	0	15128	72	0.0	NA	0.0	NA	71	1	19	0	0	0	15200	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0003	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0003/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0003/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0003/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0003/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0003/post_processed/sciphi.genotype_probs	6192	86	21790	1732	0.7814235234729935	0.9863013698630136	0.8719898605830164	0.0039312488571951	6190	88	22378	1136	0.844935844935845	0.9859827970691304	0.9100264628050572	0.003917030178937	5910	368	22383	1131	0.8393694077545804	0.941382605925454	0.8874540130640439	0.0161751131818381	0	0	29529	263	0.0	NA	NA	0.0	263	86	4	259	0	0	17019	141	0.0	NA	0.0	NA	0	0	17159	1	0.0	NA	0.0	NA	0	0	17138	22	0.0	NA	0.0	NA	0	0	17042	118	0.0	NA	0.0	NA	116	2	21	0	0	0	17160	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0004	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0004/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0004/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0004/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0004/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0004/post_processed/sciphi.genotype_probs	7430	77	20653	1720	0.8120218579234972	0.9897429066204876	0.8921174281083027	0.0037144235407621	7417	90	21281	1091	0.8717677480018806	0.988011189556414	0.9262566344052452	0.004211314398016	7006	501	21288	1084	0.8660074165636589	0.9332622885307048	0.8983778931845868	0.0229932534765248	0	0	29495	384	0.0	NA	NA	0.0	384	77	7	377	0	0	17358	202	0.0	NA	0.0	NA	0	0	17560	0	NA	NA	0.0	NA	0	0	17526	34	0.0	NA	0.0	NA	0	0	17392	168	0.0	NA	0.0	NA	155	13	34	0	0	0	17560	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0005	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0005/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0005/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0005/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0005/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0005/post_processed/sciphi.genotype_probs	5463	92	22874	1611	0.772264631043257	0.9834383438343834	0.8651516351255047	0.0040059217974396	5461	94	23536	949	0.8519500780031202	0.9830783078307832	0.9128290848307564	0.0039779940753279	5321	234	23544	941	0.8497285212392207	0.957875787578758	0.9005669797749005	0.0098410295230885	0	0	29930	110	0.0	NA	NA	0.0	110	92	4	106	0	0	15569	191	0.0	NA	0.0	NA	0	0	15760	0	NA	NA	0.0	NA	0	0	15722	38	0.0	NA	0.0	NA	0	0	15607	153	0.0	NA	0.0	NA	151	2	34	0	0	0	15760	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0006	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0006/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0006/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0006/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0006/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0006/post_processed/sciphi.genotype_probs	4275	17	24200	1388	0.7549002295603037	0.9960391425908668	0.8588648920140632	0.0007019862080356	4273	19	24555	1031	0.8056184012066365	0.9955731593662628	0.8905794080867028	0.0007731749003011	4076	216	24563	1023	0.7993724259658757	0.9496738117427772	0.8680651687786177	0.0087170587997901	0	0	29708	170	0.0	NA	NA	0.0	170	17	8	162	0	0	12383	57	0.0	NA	0.0	NA	0	0	12440	0	NA	NA	0.0	NA	0	0	12405	35	0.0	NA	0.0	NA	0	0	12418	22	0.0	NA	0.0	NA	20	2	35	0	0	0	12440	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0007	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0007/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0007/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0007/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0007/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0007/post_processed/sciphi.genotype_probs	6402	89	21172	2017	0.7604228530704359	0.9862887074410722	0.8587525150905432	0.0041860683881284	6400	91	21857	1329	0.8280502005434079	0.9859805885071636	0.90014064697609	0.0041461636595589	6063	428	21869	1317	0.8215447154471545	0.9340625481435836	0.8741979669814721	0.0191954074539175	0	0	29407	270	0.0	NA	NA	0.0	270	89	11	259	0	0	17823	257	0.0	NA	0.0	NA	0	0	18080	0	NA	NA	0.0	NA	0	0	18001	79	0.0	NA	0.0	NA	0	0	17902	178	0.0	NA	0.0	NA	176	2	78	0	0	0	18080	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0008	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0008/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0008/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0008/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0008/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0008/post_processed/sciphi.genotype_probs	6754	38	21158	1970	0.7741861531407611	0.9944051825677268	0.8705852023717453	0.0017927910926589	6732	60	21898	1228	0.8457286432160804	0.991166077738516	0.9126898047722344	0.0027324892977502	6268	524	21921	1205	0.838752843570186	0.9228504122497057	0.8787942516649142	0.0233459567832479	0	0	29463	455	0.0	NA	NA	0.0	455	38	19	436	0	0	16301	179	0.0	NA	0.0	NA	0	0	16480	0	NA	NA	0.0	NA	0	0	16448	32	0.0	NA	0.0	NA	0	0	16333	147	0.0	NA	0.0	NA	125	22	28	0	0	0	16480	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0009	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0009/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0009/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0009/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0009/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0009/post_processed/sciphi.genotype_probs	7428	98	20669	1565	0.8259757589236072	0.9869784746213128	0.8993280464919184	0.0047190253767997	7409	117	21293	928	0.8886889768501859	0.9844538931703428	0.9341234318855198	0.005464736104624	7067	459	21306	915	0.8853670759208219	0.9390114270528832	0.9114005674490584	0.0210889042039972	0	0	29482	265	0.0	NA	NA	0.0	265	98	9	256	0	0	16504	216	0.0	NA	0.0	NA	0	0	16720	0	NA	NA	0.0	NA	0	0	16630	90	0.0	NA	0.0	NA	0	0	16594	126	0.0	NA	0.0	NA	107	19	86	0	0	0	16720	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0010	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0010/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0010/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0010/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0010/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphi/no_cnv/0010/post_processed/sciphi.genotype_probs	6975	86	21198	1701	0.803941908713693	0.9878204220365387	0.886445955391752	0.004040593873332	6971	90	21862	1033	0.8709395302348826	0.9872539300382382	0.9254563557915698	0.0040998542274052	6594	467	21874	1021	0.8659225213394616	0.9338620591984138	0.8986099754701553	0.0209032720111006	0	0	29644	312	0.0	NA	NA	0.0	312	86	11	301	0	0	16417	143	0.0	NA	0.0	NA	0	0	16560	0	NA	NA	0.0	NA	0	0	16483	77	0.0	NA	0.0	NA	0	0	16494	66	0.0	NA	0.0	NA	62	4	76	0	0	0	16560	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0001	sciphin	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphin/no_cnv/0001/post_processed/sciphin.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphin/no_cnv/0001/post_processed/sciphin.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphin/no_cnv/0001/post_processed/sciphin.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphin/no_cnv/0001/post_processed/sciphin.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphin/no_cnv/0001/post_processed/sciphin.genotype_probs	6424	17	21667	1852	0.7762203963267279	0.9973606582828752	0.8730040089692194	0.0007839881940601	6421	20	22319	1192	0.8434257191645869	0.9968948920975004	0.9137612067738722	0.0008952952235999	5976	465	22334	1177	0.8354536558087515	0.927806241266884	0.87921141680153	0.0203956313873415	0	0	29562	390	0.0	NA	NA	0.0	390	17	11	379	0	0	17509	251	0.0	NA	0.0	NA	0	0	17760	0	NA	NA	0.0	NA	0	0	17690	70	0.0	NA	0.0	NA	0	0	17579	181	0.0	NA	0.0	NA	178	3	66	0	0	0	17760	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0002	sciphin	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphin/no_cnv/0002/post_processed/sciphin.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphin/no_cnv/0002/post_processed/sciphin.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphin/no_cnv/0002/post_processed/sciphin.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphin/no_cnv/0002/post_processed/sciphin.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/sciphin/no_cnv/0002/post_processed/sciphin.genotype_probs	5063	12	23162	1803	0.737401689484416	0.9976354679802956	0.8480026798425592	0.000517821696729	5062	13	23735	1228	0.8047694753577107	0.9974384236453202	0.8908051033875936	0.0005474145191173	4903	172	23743	1220	0.8007512657194186	0.9661083743842364	0.8756920878728344	0.0071921388250052	0	0	29891	147	0.0	NA	NA	0.0	147	12	6	141	0	0	15108	92	0.0	NA	0.0	NA	0	0	15200	0	NA	NA	0.0	NA	0	0	15180	20	0.0	NA	0.0	NA	0	0	15128	72	0.0	NA	0.0	NA	71	1	18	0	0	0	15200	0	NA	NA	0.0	NA
