"cell_num"	"coverage_mean"	"coverage_variance"	"eff_seq_err_rate"	"ado_rate"	"deletion_rate"	"insertion_rate"	"dataset"	"tool"	"snv_type"	"tool_setup"	"fine_tune_type"	"data_type"	"inferred_tree"	"real_tree"	"max_clades"	"RF_distance"	"normalized_RF_distance"	"weighted_RF_distance"	"normalized_weighted_RF_distance"	"rooted_branch_score_difference"
40	20	2	0.001999	0.16334	1e-07	0	4	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0004/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0004"	76	20	0.263157894736842	0.172369140915165	0.999998922271194	0.0457763293817614
40	20	2	0.001999	0.16334	1e-07	0	4	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0004/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0004"	76	20	0.263157894736842	0.207411894109703	0.999999104355982	0.0551615340195077
40	20	2	0.001999	0.16334	1e-07	0	5	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0005/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0005"	76	10	0.131578947368421	0.240794675128966	0.999999047739404	0.0697029867389901
40	20	2	0.001999	0.16334	1e-07	0	5	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0005/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0005"	76	10	0.131578947368421	0.290138258541011	0.999999209689481	0.0844490264437551
40	20	2	0.001999	0.16334	1e-07	0	6	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0006/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0006"	76	6	0.0789473684210526	0.162486084395379	0.999999076168206	0.0409265134171037
40	20	2	0.001999	0.16334	1e-07	0	6	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0006/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0006"	76	6	0.0789473684210526	0.194876106004501	0.999999229716578	0.0492301652357274
40	20	2	0.001999	0.16334	1e-07	0	7	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0007/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0007"	76	4	0.0526315789473684	0.268466166196141	0.999999111386196	0.0773250780332503
40	20	2	0.001999	0.16334	1e-07	0	7	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0007/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0007"	76	4	0.0526315789473684	0.323264197964757	0.999999262019182	0.0933880022908353
40	20	2	0.001999	0.16334	1e-07	0	8	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0008/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0008"	76	22	0.289473684210526	0.162788399601278	0.99999887323007	0.0385885050660118
40	20	2	0.001999	0.16334	1e-07	0	8	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0008/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0008"	76	22	0.289473684210526	0.195762111415983	0.999999063020382	0.0463738611383619
40	20	2	0.001999	0.16334	1e-07	0	9	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0009/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0009"	76	8	0.105263157894737	0.229856659461607	0.9999991230132	0.0644542607640871
40	20	2	0.001999	0.16334	1e-07	0	9	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0009/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0009"	76	8	0.105263157894737	0.276208407504724	0.999999270184106	0.0774160569255091
40	20	2	0.001999	0.16334	1e-07	0	10	"sieve"	"candidate_snvs"	"smc_mu_ld_stage_1-smc_mu_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_ld_stage_1-smc_mu_ld_stage_2/0010/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0010"	76	12	0.157894736842105	0.248404750476249	0.999999081699859	0.0715131860033046
40	20	2	0.001999	0.16334	1e-07	0	10	"indelsieve"	"candidate_snvs"	"smc_mudel_ld_stage_1-smc_mudel_ld_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_ld_stage_1-smc_mudel_ld_stage_2/0010/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0010"	76	14	0.184210526315789	0.300216417184028	0.999999240492598	0.0866926728493033
40	20	2	0.001999	0.16334	1e-07	0	1	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0001/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0001"	76	12	0.157894736842105	1.53130045581209	0.999999849850082	0.409452411633137
40	20	2	0.001999	0.16334	1e-07	0	2	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0002/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0002"	76	16	0.210526315789474	1.43564599330835	0.999999848212376	0.348863004989368
40	20	2	0.001999	0.16334	1e-07	0	3	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0003/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0003"	76	14	0.184210526315789	1.44512760501341	0.999999842936505	0.350246216699149
40	20	2	0.001999	0.16334	1e-07	0	4	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0004/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0004"	76	22	0.289473684210526	1.45237306423942	0.999999872604607	0.40252385032755
40	20	2	0.001999	0.16334	1e-07	0	5	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0005/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0005"	76	20	0.263157894736842	1.47485597629769	0.999999846118473	0.443929146679289
40	20	2	0.001999	0.16334	1e-07	0	6	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0006/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0006"	76	8	0.105263157894737	1.38414808346766	0.999999891921374	0.356715348294343
40	20	2	0.001999	0.16334	1e-07	0	7	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0007/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0007"	76	10	0.131578947368421	1.46181578364877	0.999999835972354	0.378733155941899
40	20	2	0.001999	0.16334	1e-07	0	8	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0008/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0008"	76	16	0.210526315789474	1.4674934232614	0.999999870621971	0.384298300490806
40	20	2	0.001999	0.16334	1e-07	0	9	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0009/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0009"	76	8	0.105263157894737	1.51910180001678	0.99999986715958	0.430647746578989
40	20	2	0.001999	0.16334	1e-07	0	10	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0010/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_001/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0010"	76	14	0.184210526315789	1.54119604107913	0.999999851484035	0.415614979589845
