"cell_num"	"coverage_mean"	"coverage_variance"	"eff_seq_err_rate"	"ado_rate"	"deletion_rate"	"insertion_rate"	"dataset"	"tool"	"snv_type"	"tool_setup"	"fine_tune_type"	"data_type"	"inferred_tree"	"real_tree"	"max_clades"	"RF_distance"	"normalized_RF_distance"	"weighted_RF_distance"	"normalized_weighted_RF_distance"	"rooted_branch_score_difference"
40	20	10	0.001999	0.3	2.5e-07	0	4	"sieve"	"candidate_snvs"	"smc_mu_sa_stage_1-smc_mu_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0004/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0004"	76	16	0.210526315789474	0.169980829919491	0.999998883541705	0.0410154137940666
40	20	10	0.001999	0.3	2.5e-07	0	4	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1-smc_mudel_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0004/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0004"	76	16	0.210526315789474	0.207427823396135	0.999999085095998	0.0498835835564914
40	20	10	0.001999	0.3	2.5e-07	0	5	"sieve"	"candidate_snvs"	"smc_mu_sa_stage_1-smc_mu_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0005/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0005"	76	8	0.105263157894737	0.18534330020369	0.999998859279563	0.0441786041800813
40	20	10	0.001999	0.3	2.5e-07	0	5	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1-smc_mudel_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0005/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0005"	76	8	0.105263157894737	0.223991632538606	0.999999056103437	0.0535186460023153
40	20	10	0.001999	0.3	2.5e-07	0	6	"sieve"	"candidate_snvs"	"smc_mu_sa_stage_1-smc_mu_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0006/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0006"	76	12	0.157894736842105	0.13951973270574	0.999998982181763	0.0381339574873713
40	20	10	0.001999	0.3	2.5e-07	0	6	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1-smc_mudel_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0006/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0006"	76	14	0.184210526315789	0.170907536174963	0.999999169582242	0.0465297337689944
40	20	10	0.001999	0.3	2.5e-07	0	7	"sieve"	"candidate_snvs"	"smc_mu_sa_stage_1-smc_mu_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0007/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0007"	76	6	0.0789473684210526	0.283698493281075	0.999999163394363	0.081864911086193
40	20	10	0.001999	0.3	2.5e-07	0	7	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1-smc_mudel_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0007/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0007"	76	6	0.0789473684210526	0.348523436750146	0.999999319001907	0.100669261186834
40	20	10	0.001999	0.3	2.5e-07	0	8	"sieve"	"candidate_snvs"	"smc_mu_sa_stage_1-smc_mu_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0008/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0008"	76	8	0.105263157894737	0.198744175498107	0.999998963995483	0.051851257346428
40	20	10	0.001999	0.3	2.5e-07	0	8	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1-smc_mudel_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0008/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0008"	76	8	0.105263157894737	0.241477655112539	0.999999147333524	0.0631991430078438
40	20	10	0.001999	0.3	2.5e-07	0	9	"sieve"	"candidate_snvs"	"smc_mu_sa_stage_1-smc_mu_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0009/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0009"	76	12	0.157894736842105	0.154387128687712	0.999998940639577	0.0404399468771543
40	20	10	0.001999	0.3	2.5e-07	0	9	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1-smc_mudel_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0009/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0009"	76	12	0.157894736842105	0.190703945191092	0.999999142861009	0.0502258335397376
40	20	10	0.001999	0.3	2.5e-07	0	10	"sieve"	"candidate_snvs"	"smc_mu_sa_stage_1-smc_mu_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0010/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0010"	76	6	0.0789473684210526	0.161348031638281	0.99999884822385	0.0414735664665589
40	20	10	0.001999	0.3	2.5e-07	0	10	"indelsieve"	"candidate_snvs"	"smc_mudel_sa_stage_1-smc_mudel_sa_stage_2"	"mt"	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/indelsieve/from_candidate/phylogenetic_inference/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0010/indelsieve_simple.tree"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/with_trunk_without_normal_dir/tree.0010"	76	6	0.0789473684210526	0.195280823442805	0.999999048360978	0.0503019608222121
40	20	10	0.001999	0.3	2.5e-07	0	1	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0001/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0001"	76	4	0.0526315789473684	1.51027104621226	0.999999846877106	0.425518537840287
40	20	10	0.001999	0.3	2.5e-07	0	2	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0002/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0002"	76	24	0.315789473684211	1.50959411832632	0.99999989387307	0.395317873826269
40	20	10	0.001999	0.3	2.5e-07	0	3	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0003/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0003"	76	8	0.105263157894737	1.48132877727053	0.999999884748701	0.426205997846388
40	20	10	0.001999	0.3	2.5e-07	0	4	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0004/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0004"	76	14	0.184210526315789	1.36585939596322	0.999999862328882	0.331111354783914
40	20	10	0.001999	0.3	2.5e-07	0	5	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0005/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0005"	76	18	0.236842105263158	1.5170570102012	0.999999863637821	0.394865938969247
40	20	10	0.001999	0.3	2.5e-07	0	6	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0006/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0006"	76	14	0.184210526315789	1.53403640002381	0.999999907364585	0.450520173349122
40	20	10	0.001999	0.3	2.5e-07	0	7	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0007/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0007"	76	12	0.157894736842105	1.53513943951411	0.999999848264272	0.436413487495209
40	20	10	0.001999	0.3	2.5e-07	0	8	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0008/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0008"	76	16	0.210526315789474	1.50053951642864	0.99999986289951	0.439227476430825
40	20	10	0.001999	0.3	2.5e-07	0	9	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0009/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0009"	76	16	0.210526315789474	1.39231072556946	0.999999883377903	0.365687096119338
40	20	10	0.001999	0.3	2.5e-07	0	10	"sifit"	"true_monovar_snvs"	"true_parameters"	NA	"no_cnv"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/sifit/from_true_monovar/from_true_params/no_cnv/0010/filtered.sifit_data_mlTree.newick"	"/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_104/benchmark_results/simulated_data/results/converted_trees_dir/without_trunk_without_normal_dir/tree.0010"	76	8	0.105263157894737	1.41655300655733	0.999999868635703	0.376070800991142
